host=cuda12-9-1-cudnn-devel-ub24-web-d3b9d1e0cbc640e6bd-78d849bdp5kf
user=chenjiatian
date=2026-06-16T14:05:50+08:00

## PATH /data/chenjt/hate/DATA
995M	/data/chenjt/hate/DATA

### top-level directories
/data/chenjt/hate/DATA/HARE
/data/chenjt/hate/DATA/HARE/cross_eval
/data/chenjt/hate/DATA/HARE/implicit-hate
/data/chenjt/hate/DATA/HARE/sbic
/data/chenjt/hate/DATA/IHC
/data/chenjt/hate/DATA/IHC/processed
/data/chenjt/hate/DATA/PLEAD
/data/chenjt/hate/DATA/SBIC
/data/chenjt/hate/DATA/SBIC/processed
/data/chenjt/hate/DATA/__pycache__
/data/chenjt/hate/DATA/llm_filled_target_not_toxic_old
/data/chenjt/hate/DATA/llm_filled_target_not_toxic_old/IHC
/data/chenjt/hate/DATA/llm_restructed
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_test_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_statement_trial_valid_v1
/data/chenjt/hate/DATA/llm_restructed/IHC_target_v1
/data/chenjt/hate/DATA/llm_restructed/__pycache__
/data/chenjt/hate/DATA/llm_restructed/archive

### extension counts
46 .json
17 .log
14 .jsonl
9 .csv
7 .tsv
7 .md
5 .py
4 .pyc
3 [no_ext]
3 .bak_20260530_103033
2 .before
2 .bak_20260529_225755
2 .bak_20260529_224418
1 .gz
1 .bak_20260529_224244

### largest files
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-8B/class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-8B/class_hate_class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-8B/class_hate_class_target_statement_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-8B/class/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-4B/class_hate_class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen3-4B/class/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/target_completion_v1/class_target_all_rows/Qwen2.5-7B/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/target_completion_v1/class_hate_class_target_all_rows/Qwen2.5-7B/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/statement_full_v1/text_only_1x/Qwen2.5-7B/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/statement_full_v1/text_label_target_1x/Qwen2.5-7B/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/statement_full_v1/text_label_1x/Qwen2.5-7B/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen2.5-7B/class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen2.5-7B/class_hate_class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen2.5-7B/class_hate_class_target_statement_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen2.5-7B/class/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen2.5-7B/class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen2.5-7B/class_hate_class_target_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen2.5-7B/class_hate_class_target_statement_toxic_only/tokenizer.json
10.89 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/ihc/Qwen2.5-7B/class/tokenizer.json
10.49 MiB	 /data/chenjt/hate/FineTune/data/processed/sbic/train.jsonl
5.98 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_full_text_label_1x/train.jsonl
5.91 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_full_text_label_target_1x/train.jsonl
5.88 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_full_text_only_1x/train.jsonl
5.23 MiB	 /data/chenjt/hate/FineTune/logs/archive/statement_full_v1_statement_eval_20260605_225542/statement_full_statement_eval_serial.nohup.log
4.74 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_pilot_s2_text_label_4x/train.jsonl
4.51 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_restructured_target_v1/train.jsonl
4.48 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_pilot_s2_text_label_1x/train.jsonl
4.48 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_pilot_s2_text_label_target_1x/train.jsonl
4.48 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_pilot_s2_text_only_1x/train.jsonl
4.45 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc_statement_pilot_s1_native_toxic/train.jsonl
3.99 MiB	 /data/chenjt/hate/FineTune/data/processed/ihc/train.jsonl
3.73 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen3-8B/class_hate_class_target_statement_toxic_only/eval/test_predictions.jsonl
3.72 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen3-4B/class_hate_class_target_statement_toxic_only/eval/test_predictions.jsonl
3.63 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Mistral-7B-Instruct-v0.3/class_hate_class_target_statement_toxic_only/eval/test_predictions.jsonl
3.60 MiB	 /data/chenjt/hate/FineTune/experiments/baseline/sbic/Qwen2.5-7B/class_hate_class_target_statement_toxic_only/eval/test_predictions.jsonl
3.50 MiB	 /data/chenjt/hate/FineTune/experiments/target_completion_v1/class_target_all_rows/Mistral-7B-Instruct-v0.3/tokenizer.json
3.50 MiB	 /data/chenjt/hate/FineTune/experiments/target_completion_v1/class_hate_class_target_all_rows/Mistral-7B-Instruct-v0.3/tokenizer.json
3.50 MiB	 /data/chenjt/hate/FineTune/experiments/statement_full_v1/text_only_1x/Mistral-7B-Instruct-v0.3/tokenizer.json
